JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.017u      0.000s      0.007w      8 calls
JK: J                       :      0.000u      0.000s      0.001w      8 calls
JK: J1                      :      0.000u      0.000s      0.000w     16 calls
JK: J2                      :      0.000u      0.000s      0.000w     16 calls
JK: K                       :      0.017u      0.000s      0.006w      8 calls
JK: K1                      :      0.017u      0.000s      0.005w     16 calls
JK: K2                      :      0.000u      0.000s      0.001w     16 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.067u      0.000s      0.042w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.001w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.017u      0.000s      0.008w      8 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.017u      0.000s      0.007w      8 calls
| | JK: J                   :      0.000u      0.000s      0.001w      8 calls
| | | JK: J1                :      0.000u      0.000s      0.000w     16 calls
| | | JK: J2                :      0.000u      0.000s      0.000w     16 calls
| | JK: K                   :      0.017u      0.000s      0.006w      8 calls
| | | JK: K1                :      0.017u      0.000s      0.005w     16 calls
| | | JK: K2                :      0.000u      0.000s      0.001w     16 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: yeti

Timers On : Tue Feb  6 14:37:36 2018
Timers Off: Tue Feb  6 14:37:36 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb  6 14:38:37 2018
Timers Off: Tue Feb  6 14:38:38 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb  6 14:41:45 2018
Timers Off: Tue Feb  6 14:41:45 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb  6 14:42:15 2018
Timers Off: Tue Feb  6 14:42:15 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb  6 14:57:05 2018
Timers Off: Tue Feb  6 14:57:05 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb  6 15:01:17 2018
Timers Off: Tue Feb  6 15:01:17 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 09:01:50 2018
Timers Off: Wed Feb  7 09:01:52 2018

Wall Time:        1.73 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 09:20:09 2018
Timers Off: Wed Feb  7 09:20:10 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 09:37:47 2018
Timers Off: Wed Feb  7 09:37:47 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 09:39:15 2018
Timers Off: Wed Feb  7 09:39:16 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 09:39:45 2018
Timers Off: Wed Feb  7 09:39:45 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 09:42:03 2018
Timers Off: Wed Feb  7 09:42:03 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 09:43:47 2018
Timers Off: Wed Feb  7 09:43:48 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 10:06:58 2018
Timers Off: Wed Feb  7 10:06:58 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 10:07:42 2018
Timers Off: Wed Feb  7 10:07:43 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 10:20:23 2018
Timers Off: Wed Feb  7 10:20:24 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 10:20:59 2018
Timers Off: Wed Feb  7 10:20:59 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 10:21:21 2018
Timers Off: Wed Feb  7 10:21:21 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 10:21:38 2018
Timers Off: Wed Feb  7 10:21:38 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 10:23:17 2018
Timers Off: Wed Feb  7 10:23:17 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Feb  7 10:24:20 2018
Timers Off: Wed Feb  7 10:24:20 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  8 12:31:41 2018
Timers Off: Thu Feb  8 12:31:42 2018

Wall Time:        1.49 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  8 12:32:18 2018
Timers Off: Thu Feb  8 12:32:18 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  8 12:32:42 2018
Timers Off: Thu Feb  8 12:32:42 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  8 14:05:33 2018
Timers Off: Thu Feb  8 14:05:33 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  8 14:05:46 2018
Timers Off: Thu Feb  8 14:05:46 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  8 14:07:40 2018
Timers Off: Thu Feb  8 14:07:41 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  8 14:08:42 2018
Timers Off: Thu Feb  8 14:08:42 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  8 14:09:04 2018
Timers Off: Thu Feb  8 14:09:04 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  8 14:09:50 2018
Timers Off: Thu Feb  8 14:09:50 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  8 14:10:17 2018
Timers Off: Thu Feb  8 14:10:18 2018

Wall Time:        0.25 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  8 14:10:39 2018
Timers Off: Thu Feb  8 14:10:40 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  8 14:10:55 2018
Timers Off: Thu Feb  8 14:10:56 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb  8 14:17:00 2018
Timers Off: Thu Feb  8 14:17:00 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 11:49:39 2018
Timers Off: Tue Feb 13 11:49:41 2018

Wall Time:        1.47 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 12:05:55 2018
Timers Off: Tue Feb 13 12:05:55 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 13:27:06 2018
Timers Off: Tue Feb 13 13:27:06 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 13:27:37 2018
Timers Off: Tue Feb 13 13:27:37 2018

Wall Time:        0.24 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 13:31:11 2018
Timers Off: Tue Feb 13 13:31:11 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 13:31:33 2018
Timers Off: Tue Feb 13 13:31:34 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 13:32:45 2018
Timers Off: Tue Feb 13 13:32:45 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 13:33:15 2018
Timers Off: Tue Feb 13 13:33:15 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 13:34:09 2018
Timers Off: Tue Feb 13 13:34:09 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 13:35:59 2018
Timers Off: Tue Feb 13 13:35:59 2018

Wall Time:        0.22 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 13:36:19 2018
Timers Off: Tue Feb 13 13:36:19 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 13:57:00 2018
Timers Off: Tue Feb 13 13:57:00 2018

Wall Time:        0.33 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:03:02 2018
Timers Off: Tue Feb 13 14:03:02 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:04:58 2018
Timers Off: Tue Feb 13 14:04:58 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:08:02 2018
Timers Off: Tue Feb 13 14:08:02 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:08:24 2018
Timers Off: Tue Feb 13 14:08:24 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:09:07 2018
Timers Off: Tue Feb 13 14:09:07 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:19:24 2018
Timers Off: Tue Feb 13 14:19:24 2018

Wall Time:        0.18 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:22:23 2018
Timers Off: Tue Feb 13 14:22:23 2018

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:23:11 2018
Timers Off: Tue Feb 13 14:23:11 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:23:45 2018
Timers Off: Tue Feb 13 14:23:45 2018

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:28:25 2018
Timers Off: Tue Feb 13 14:28:26 2018

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:28:36 2018
Timers Off: Tue Feb 13 14:28:36 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:33:48 2018
Timers Off: Tue Feb 13 14:33:48 2018

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:34:16 2018
Timers Off: Tue Feb 13 14:34:17 2018

Wall Time:        0.23 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:37:44 2018
Timers Off: Tue Feb 13 14:37:44 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:37:58 2018
Timers Off: Tue Feb 13 14:37:59 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:39:32 2018
Timers Off: Tue Feb 13 14:39:33 2018

Wall Time:        0.29 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:42:05 2018
Timers Off: Tue Feb 13 14:42:05 2018

Wall Time:        0.15 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 14:54:21 2018
Timers Off: Tue Feb 13 14:54:21 2018

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:06:56 2018
Timers Off: Tue Feb 13 15:06:57 2018

Wall Time:        0.18 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:07:25 2018
Timers Off: Tue Feb 13 15:07:25 2018

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:07:41 2018
Timers Off: Tue Feb 13 15:07:41 2018

Wall Time:        0.32 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:10:13 2018
Timers Off: Tue Feb 13 15:10:13 2018

Wall Time:        0.33 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:11:11 2018
Timers Off: Tue Feb 13 15:11:11 2018

Wall Time:        0.18 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:11:18 2018
Timers Off: Tue Feb 13 15:11:18 2018

Wall Time:        0.18 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:11:54 2018
Timers Off: Tue Feb 13 15:11:54 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:12:15 2018
Timers Off: Tue Feb 13 15:12:15 2018

Wall Time:        0.29 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:12:34 2018
Timers Off: Tue Feb 13 15:12:35 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:30:35 2018
Timers Off: Tue Feb 13 15:30:35 2018

Wall Time:        0.46 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:32:03 2018
Timers Off: Tue Feb 13 15:32:03 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:32:10 2018
Timers Off: Tue Feb 13 15:32:10 2018

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:32:54 2018
Timers Off: Tue Feb 13 15:32:54 2018

Wall Time:        0.21 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:33:18 2018
Timers Off: Tue Feb 13 15:33:18 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:33:39 2018
Timers Off: Tue Feb 13 15:33:39 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:33:46 2018
Timers Off: Tue Feb 13 15:33:46 2018

Wall Time:        0.20 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 13 15:36:31 2018
Timers Off: Tue Feb 13 15:36:31 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb 15 10:50:45 2018
Timers Off: Thu Feb 15 10:50:47 2018

Wall Time:        1.93 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb 15 14:33:59 2018
Timers Off: Thu Feb 15 14:33:59 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Thu Feb 15 14:38:05 2018
Timers Off: Thu Feb 15 14:38:06 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 14:57:50 2018
Timers Off: Tue Feb 20 14:57:52 2018

Wall Time:        2.00 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 15:18:10 2018
Timers Off: Tue Feb 20 15:18:10 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 15:27:53 2018
Timers Off: Tue Feb 20 15:27:53 2018

Wall Time:        0.20 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 15:33:04 2018
Timers Off: Tue Feb 20 15:33:04 2018

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 15:33:10 2018
Timers Off: Tue Feb 20 15:33:10 2018

Wall Time:        0.20 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 15:36:10 2018
Timers Off: Tue Feb 20 15:36:10 2018

Wall Time:        0.20 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 15:38:56 2018
Timers Off: Tue Feb 20 15:38:56 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 15:39:17 2018
Timers Off: Tue Feb 20 15:39:18 2018

Wall Time:        0.17 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 15:39:54 2018
Timers Off: Tue Feb 20 15:39:54 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 15:45:53 2018
Timers Off: Tue Feb 20 15:45:53 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 15:46:01 2018
Timers Off: Tue Feb 20 15:46:01 2018

Wall Time:        0.20 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 15:47:03 2018
Timers Off: Tue Feb 20 15:47:03 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 15:47:37 2018
Timers Off: Tue Feb 20 15:47:37 2018

Wall Time:        0.20 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 15:48:16 2018
Timers Off: Tue Feb 20 15:48:16 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 16:43:05 2018
Timers Off: Tue Feb 20 16:43:06 2018

Wall Time:        0.26 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 16:44:24 2018
Timers Off: Tue Feb 20 16:44:24 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Feb 20 16:45:49 2018
Timers Off: Tue Feb 20 16:45:49 2018

Wall Time:        0.20 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Mon Feb 26 15:54:33 2018
Timers Off: Mon Feb 26 15:54:35 2018

Wall Time:        2.01 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 09:14:52 2018
Timers Off: Fri Mar 23 09:14:54 2018

Wall Time:        1.62 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 09:25:11 2018
Timers Off: Fri Mar 23 09:25:11 2018

Wall Time:        0.58 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 09:44:42 2018
Timers Off: Fri Mar 23 09:44:43 2018

Wall Time:        0.28 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 09:57:31 2018
Timers Off: Fri Mar 23 09:57:31 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 09:57:44 2018
Timers Off: Fri Mar 23 09:57:44 2018

Wall Time:        0.21 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:06:00 2018
Timers Off: Fri Mar 23 10:06:00 2018

Wall Time:        0.20 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:06:19 2018
Timers Off: Fri Mar 23 10:06:19 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:07:26 2018
Timers Off: Fri Mar 23 10:07:26 2018

Wall Time:        0.20 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:07:31 2018
Timers Off: Fri Mar 23 10:07:31 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:12:40 2018
Timers Off: Fri Mar 23 10:12:40 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:12:48 2018
Timers Off: Fri Mar 23 10:12:48 2018

Wall Time:        0.21 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:12:54 2018
Timers Off: Fri Mar 23 10:12:54 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:13:41 2018
Timers Off: Fri Mar 23 10:13:41 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:44:50 2018
Timers Off: Fri Mar 23 10:44:50 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:45:33 2018
Timers Off: Fri Mar 23 10:45:33 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:46:10 2018
Timers Off: Fri Mar 23 10:46:10 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:46:43 2018
Timers Off: Fri Mar 23 10:46:43 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:51:21 2018
Timers Off: Fri Mar 23 10:51:21 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Fri Mar 23 10:52:44 2018
Timers Off: Fri Mar 23 10:52:44 2018

Wall Time:        0.12 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Mar 27 13:02:58 2018
Timers Off: Tue Mar 27 13:03:00 2018

Wall Time:        1.84 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Mar 27 13:25:19 2018
Timers Off: Tue Mar 27 13:25:19 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Mar 27 13:31:40 2018
Timers Off: Tue Mar 27 13:31:40 2018

Wall Time:        0.11 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Mar 27 13:32:24 2018
Timers Off: Tue Mar 27 13:32:24 2018

Wall Time:        0.39 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Mar 27 13:33:19 2018
Timers Off: Tue Mar 27 13:33:20 2018

Wall Time:        0.33 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Mar 27 13:37:32 2018
Timers Off: Tue Mar 27 13:37:32 2018

Wall Time:        0.26 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Mar 27 13:38:52 2018
Timers Off: Tue Mar 27 13:38:52 2018

Wall Time:        0.30 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Mar 27 13:43:16 2018
Timers Off: Tue Mar 27 13:43:16 2018

Wall Time:        0.19 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Mar 27 14:15:15 2018
Timers Off: Tue Mar 27 14:15:15 2018

Wall Time:        0.13 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Mar 27 14:25:12 2018
Timers Off: Tue Mar 27 14:25:12 2018

Wall Time:        0.14 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Mar 27 15:49:35 2018
Timers Off: Tue Mar 27 15:49:35 2018

Wall Time:        0.16 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Tue Mar 27 15:50:09 2018
Timers Off: Tue Mar 27 15:50:09 2018

Wall Time:        0.30 seconds


-----------------------------------------------------------

***********************************************************

Host: yeti

Timers On : Wed Mar 28 08:46:34 2018
Timers Off: Wed Mar 28 08:46:36 2018

Wall Time:        1.90 seconds


